"","date","Tmax","Tmin"
"1","2019-02-02 00:00:00",3.5,0
"2","2019-02-03 00:00:00",4.30000019073486,-0.800000011920929
"3","2019-02-04 00:00:00",4.69999980926514,-1.89999997615814
"4","2019-02-05 00:00:00",6.19999980926514,0.300000011920929
"5","2019-02-06 00:00:00",11.1999998092651,-1.79999995231628
"6","2019-02-07 00:00:00",9.30000019073486,4.30000019073486
"7","2019-02-08 00:00:00",9.5,3.79999995231628
"8","2019-02-09 00:00:00",10.1000003814697,5.90000009536743
"9","2019-02-10 00:00:00",9.5,2.70000004768372
"10","2019-02-11 00:00:00",6.59999990463257,1.20000004768372
"11","2019-02-12 00:00:00",7.19999980926514,-0.200000002980232
"12","2019-02-13 00:00:00",8.60000038146973,-1.10000002384186
"13","2019-02-14 00:00:00",12.6999998092651,-1.20000004768372
"14","2019-02-15 00:00:00",13.5,-1.39999997615814
"15","2019-02-16 00:00:00",14.8999996185303,-0.800000011920929
"16","2019-02-17 00:00:00",17.8999996185303,-0.5
"17","2019-02-18 00:00:00",15.3999996185303,-1.20000004768372
"18","2019-02-19 00:00:00",10.1000003814697,1.39999997615814
"19","2019-02-20 00:00:00",12.3999996185303,0.699999988079071
"20","2019-02-21 00:00:00",13.1000003814697,0.200000002980232
"21","2019-02-22 00:00:00",12.3000001907349,2
"22","2019-02-23 00:00:00",10,-0.400000005960464
"23","2019-02-24 00:00:00",13.5,-1.89999997615814
"24","2019-02-25 00:00:00",16.3999996185303,-0.699999988079071
"25","2019-02-26 00:00:00",17.3999996185303,0.100000001490116
"26","2019-02-27 00:00:00",19.2999992370605,0.699999988079071
"27","2019-02-28 00:00:00",15.8000001907349,0.600000023841858
"28","2019-03-01 00:00:00",9.60000038146973,5
"29","2019-03-02 00:00:00",12.8999996185303,5.40000009536743
"30","2019-03-03 00:00:00",12.8999996185303,7.59999990463257
"31","2019-03-04 00:00:00",12.1000003814697,5.19999980926514
"32","2019-03-05 00:00:00",9.39999961853027,2.79999995231628
"33","2019-03-06 00:00:00",13.3000001907349,6.09999990463257
"34","2019-03-07 00:00:00",11.3999996185303,4.69999980926514
"35","2019-03-08 00:00:00",10.5,5.5
"36","2019-03-09 00:00:00",13,6.5
"37","2019-03-10 00:00:00",13.3999996185303,2.09999990463257
"38","2019-03-11 00:00:00",6.80000019073486,0.200000002980232
"39","2019-03-12 00:00:00",10.1999998092651,0.800000011920929
"40","2019-03-13 00:00:00",9,4.09999990463257
"41","2019-03-14 00:00:00",10.3999996185303,3.70000004768372
"42","2019-03-15 00:00:00",12.3000001907349,6.5
"43","2019-03-16 00:00:00",12.8999996185303,7.59999990463257
"44","2019-03-17 00:00:00",10.1000003814697,2.29999995231628
"45","2019-03-18 00:00:00",8.39999961853027,-0.100000001490116
"46","2019-03-19 00:00:00",11.1999998092651,-1.39999997615814
"47","2019-03-20 00:00:00",14.1000003814697,0.5
"48","2019-03-21 00:00:00",18.1000003814697,2
"49","2019-03-22 00:00:00",24,2
"50","2019-03-23 00:00:00",11.5,4.19999980926514
"51","2019-03-24 00:00:00",12.1999998092651,2.29999995231628
"52","2019-03-25 00:00:00",9.19999980926514,1.20000004768372
"53","2019-03-26 00:00:00",8.80000019073486,4.5
"54","2019-03-27 00:00:00",10.8000001907349,3.20000004768372
"55","2019-03-28 00:00:00",13,3.20000004768372
"56","2019-03-29 00:00:00",19,1.20000004768372
"57","2019-03-30 00:00:00",19.6000003814697,2.20000004768372
"58","2019-03-31 00:00:00",14.1999998092651,4
"59","2019-04-01 00:00:00",18.5,-0.600000023841858
"60","2019-04-02 00:00:00",18.6000003814697,2.29999995231628
"61","2019-04-03 00:00:00",10.3999996185303,5.30000019073486
"62","2019-04-04 00:00:00",8.19999980926514,3.09999990463257
"63","2019-04-05 00:00:00",10,2.40000009536743
"64","2019-04-06 00:00:00",17.6000003814697,6.30000019073486
"65","2019-04-07 00:00:00",21.1000003814697,0
"66","2019-04-08 00:00:00",19.1000003814697,5.90000009536743
"67","2019-04-09 00:00:00",15.3999996185303,9.30000019073486
"68","2019-04-10 00:00:00",13.1999998092651,3.59999990463257
"69","2019-04-11 00:00:00",12.3999996185303,-0.600000023841858
"70","2019-04-12 00:00:00",6.69999980926514,-1.70000004768372
"71","2019-04-13 00:00:00",8,-0.899999976158142
"72","2019-04-14 00:00:00",12,0
"73","2019-04-15 00:00:00",20.1000003814697,-0.899999976158142
"74","2019-04-16 00:00:00",21.8999996185303,0
"75","2019-04-17 00:00:00",21.1000003814697,7.19999980926514
"76","2019-04-18 00:00:00",23.8999996185303,3.40000009536743
"77","2019-04-19 00:00:00",25.6000003814697,3.90000009536743
"78","2019-04-20 00:00:00",26.7999992370605,5.09999990463257
"79","2019-04-21 00:00:00",25.2000007629395,5.59999990463257
"80","2019-04-22 00:00:00",26.5,3.79999995231628
"81","2019-04-23 00:00:00",22.1000003814697,4.59999990463257
"82","2019-04-24 00:00:00",26.3999996185303,7.90000009536743
"83","2019-04-25 00:00:00",22.8999996185303,6.30000019073486
"84","2019-04-26 00:00:00",17.7999992370605,8.39999961853027
"85","2019-04-27 00:00:00",13.8999996185303,5.5
"86","2019-04-28 00:00:00",12,3.29999995231628
"87","2019-04-29 00:00:00",16.6000003814697,1.29999995231628
"88","2019-04-30 00:00:00",18.1000003814697,8.60000038146973
"89","2019-05-01 00:00:00",15.8000001907349,3.79999995231628
"90","2019-05-02 00:00:00",16.7000007629395,4.69999980926514
"91","2019-05-03 00:00:00",12.8000001907349,6.69999980926514
"92","2019-05-04 00:00:00",10.1000003814697,0.300000011920929
"93","2019-05-05 00:00:00",10.6999998092651,1
"94","2019-05-06 00:00:00",11.6999998092651,2.79999995231628
"95","2019-05-07 00:00:00",14.1000003814697,4.90000009536743
"96","2019-05-08 00:00:00",13.8999996185303,4.09999990463257
"97","2019-05-09 00:00:00",17.6000003814697,6.19999980926514
"98","2019-05-10 00:00:00",17.2000007629395,7.90000009536743
"99","2019-05-11 00:00:00",14.3000001907349,7.59999990463257
"100","2019-05-12 00:00:00",15.1999998092651,4.30000019073486
"101","2019-05-13 00:00:00",17,1.89999997615814
"102","2019-05-14 00:00:00",17.2999992370605,2
"103","2019-05-15 00:00:00",18.8999996185303,1.10000002384186
"104","2019-05-16 00:00:00",17.2000007629395,1.79999995231628
"105","2019-05-17 00:00:00",16,7.80000019073486
"106","2019-05-18 00:00:00",21.2999992370605,8.39999961853027
"107","2019-05-19 00:00:00",21.2000007629395,11.6000003814697
"108","2019-05-20 00:00:00",15.8000001907349,9.19999980926514
"109","2019-05-21 00:00:00",12.5,10.3999996185303
"110","2019-05-22 00:00:00",19.6000003814697,9.19999980926514
"111","2019-05-23 00:00:00",24.1000003814697,6.80000019073486
"112","2019-05-24 00:00:00",25.2999992370605,7.5
"113","2019-05-25 00:00:00",20.1000003814697,6.59999990463257
"114","2019-05-26 00:00:00",23.8999996185303,8.10000038146973
"115","2019-05-27 00:00:00",19.5,12.3000001907349
"116","2019-05-28 00:00:00",16.7000007629395,10.6000003814697
"117","2019-05-29 00:00:00",20.6000003814697,5.80000019073486
"118","2019-05-30 00:00:00",21.7000007629395,8.89999961853027
"119","2019-05-31 00:00:00",24.1000003814697,11.1999998092651
"120","2019-06-01 00:00:00",28.5,9.30000019073486
"121","2019-06-02 00:00:00",31.7000007629395,12.6000003814697
"122","2019-06-03 00:00:00",25.7000007629395,15.8000001907349
"123","2019-06-04 00:00:00",28.5,13.5
"124","2019-06-05 00:00:00",28.1000003814697,15.3999996185303
"125","2019-06-06 00:00:00",19.7000007629395,9.30000019073486
"126","2019-06-07 00:00:00",26.2999992370605,7.40000009536743
"127","2019-06-08 00:00:00",20.3999996185303,9
"128","2019-06-09 00:00:00",23.3999996185303,8.5
"129","2019-06-10 00:00:00",25.5,12.1999998092651
"130","2019-06-11 00:00:00",20.8999996185303,12.1000003814697
"131","2019-06-12 00:00:00",21.1000003814697,10.1000003814697
"132","2019-06-13 00:00:00",23.2000007629395,7.40000009536743
"133","2019-06-14 00:00:00",26.8999996185303,8.60000038146973
"134","2019-06-15 00:00:00",24.1000003814697,14.8000001907349
"135","2019-06-16 00:00:00",24.5,11.800000190735
"136","2019-06-17 00:00:00",27.7000007629395,9.69999980926514
"137","2019-06-18 00:00:00",28.7999992370605,12.1000003814697
"138","2019-06-19 00:00:00",29.3999996185303,13.3999996185303
"139","2019-06-20 00:00:00",21.8999996185303,13.1999998092651
"140","2019-06-21 00:00:00",22.2999992370605,10.5
"141","2019-06-22 00:00:00",26.8999996185303,8.30000019073486
"142","2019-06-23 00:00:00",29.2999992370605,12
"143","2019-06-24 00:00:00",33,13.6999998092651
"144","2019-06-25 00:00:00",35.9000015258789,15.1000003814697
"145","2019-06-26 00:00:00",31.6000003814697,19
"146","2019-06-27 00:00:00",27.7000007629395,14.8999996185303
"147","2019-06-28 00:00:00",28.6000003814697,10.8999996185303
"148","2019-06-29 00:00:00",33.9000015258789,10
"149","2019-06-30 00:00:00",32.7000007629395,14.5
"150","2019-07-01 00:00:00",24.5,15.6000003814697
"151","2019-07-02 00:00:00",24.2999992370605,10.6999998092651
"152","2019-07-03 00:00:00",22.8999996185303,9.19999980926514
"153","2019-07-04 00:00:00",24.7999992370605,7.69999980926514
"154","2019-07-05 00:00:00",27.2000007629395,12.5
"155","2019-07-06 00:00:00",28,13.1999998092651
"156","2019-07-07 00:00:00",22,12.5
"157","2019-07-08 00:00:00",17.6000003814697,8.89999961853027
"158","2019-07-09 00:00:00",21.5,7.69999980926514
"159","2019-07-10 00:00:00",25.6000003814697,6.59999990463257
"160","2019-07-11 00:00:00",25,15
"161","2019-07-12 00:00:00",25.2999992370605,13.3999996185303
"162","2019-07-13 00:00:00",21.2000007629395,13.6999998092651
"163","2019-07-14 00:00:00",18.1000003814697,13.1999998092651
"164","2019-07-15 00:00:00",16.6000003814697,11.8999996185303
"165","2019-07-16 00:00:00",21.2999992370605,10.8000001907349
"166","2019-07-17 00:00:00",24,8.39999961853027
"167","2019-07-18 00:00:00",26.2999992370605,11
"168","2019-07-19 00:00:00",26.5,15.5
"169","2019-07-20 00:00:00",28.7000007629395,13.8999996185303
"170","2019-07-21 00:00:00",25.7000007629395,12.5
"171","2019-07-22 00:00:00",30.2999992370605,12.8000001907349
"172","2019-07-23 00:00:00",35.2000007629395,14.3999996185303
"173","2019-07-24 00:00:00",40.0999984741211,16.2000007629395
"174","2019-07-25 00:00:00",39,19.6000003814697
"175","2019-07-26 00:00:00",37,16.7000007629395
"176","2019-07-27 00:00:00",25.7000007629395,18.2000007629395
"177","2019-07-28 00:00:00",18.8999996185303,16.7999992370605
"178","2019-07-29 00:00:00",26.7000007629395,13.6999998092651
"179","2019-07-30 00:00:00",29,12.8999996185303
"180","2019-07-31 00:00:00",23.1000003814697,14.6999998092651
"181","2019-08-01 00:00:00",23.7999992370605,11.1000003814697
"182","2019-08-02 00:00:00",24.7000007629395,14
"183","2019-08-03 00:00:00",23.2000007629395,13
"184","2019-08-04 00:00:00",29.1000003814697,11.1999998092651
"185","2019-08-05 00:00:00",26.2000007629395,17
"186","2019-08-06 00:00:00",25.1000003814697,16.2000007629395
"187","2019-08-07 00:00:00",24.8999996185303,14.3999996185303
"188","2019-08-08 00:00:00",24.7999992370605,11.1999998092651
"189","2019-08-09 00:00:00",26.6000003814697,13.6999998092651
"190","2019-08-10 00:00:00",25,15.3999996185303
"191","2019-08-11 00:00:00",22,11.5
"192","2019-08-12 00:00:00",23.3999996185303,11.6999998092651
"193","2019-08-13 00:00:00",20.3999996185303,11
"194","2019-08-14 00:00:00",23.8999996185303,9.89999961853027
"195","2019-08-15 00:00:00",21.8999996185303,14.8999996185303
"196","2019-08-16 00:00:00",23.8999996185303,11.8999996185303
"197","2019-08-17 00:00:00",22.1000003814697,15.6999998092651
"198","2019-08-18 00:00:00",23.3999996185303,14.1999998092651
"199","2019-08-19 00:00:00",22.3999996185303,10.3000001907349
"200","2019-08-20 00:00:00",21.6000003814697,9.5
"201","2019-08-21 00:00:00",23.7000007629395,9
"202","2019-08-22 00:00:00",28,9.30000019073486
"203","2019-08-23 00:00:00",29.3999996185303,10.8999996185303
"204","2019-08-24 00:00:00",30.2999992370605,10.6999998092651
"205","2019-08-25 00:00:00",31.6000003814697,12.1999998092651
"206","2019-08-26 00:00:00",31.7999992370605,16
"207","2019-08-27 00:00:00",33.5,16.2000007629395
"208","2019-08-28 00:00:00",31.7000007629395,18.6000003814697
"209","2019-08-29 00:00:00",24.8999996185303,17.2000007629395
"210","2019-08-30 00:00:00",27.7000007629395,13
"211","2019-08-31 00:00:00",33.0999984741211,12.3999996185303
"212","2019-09-01 00:00:00",21.5,14.3999996185303
"213","2019-09-02 00:00:00",21.7000007629395,7.90000009536743
"214","2019-09-03 00:00:00",18.7999992370605,8.39999961853027
"215","2019-09-04 00:00:00",25.1000003814697,12.1000003814697
"216","2019-09-05 00:00:00",16.3999996185303,11
"217","2019-09-06 00:00:00",20.8999996185303,5.59999990463257
"218","2019-09-07 00:00:00",16.1000003814697,11
"219","2019-09-08 00:00:00",14.3999996185303,11
"220","2019-09-09 00:00:00",18.1000003814697,9.80000019073486
"221","2019-09-10 00:00:00",21,5.80000019073486
"222","2019-09-11 00:00:00",19.2000007629395,8.30000019073486
"223","2019-09-12 00:00:00",23.6000003814697,14.3000001907349
"224","2019-09-13 00:00:00",22.1000003814697,13.5
"225","2019-09-14 00:00:00",23.5,6.90000009536743
"226","2019-09-15 00:00:00",25.2000007629395,7.69999980926514
"227","2019-09-16 00:00:00",22,11.8000001907349
"228","2019-09-17 00:00:00",18.2000007629395,8.89999961853027
"229","2019-09-18 00:00:00",18.1000003814697,4.30000019073486
"230","2019-09-19 00:00:00",18,3.09999990463257
"231","2019-09-20 00:00:00",20.1000003814697,2.79999995231628
"232","2019-09-21 00:00:00",24.3999996185303,2.20000004768372
"233","2019-09-22 00:00:00",25.3999996185303,6.5
"234","2019-09-23 00:00:00",19.2000007629395,13
"235","2019-09-24 00:00:00",18,10
"236","2019-09-25 00:00:00",18,11.6000003814697
"237","2019-09-26 00:00:00",19,12.6000003814697
"238","2019-09-27 00:00:00",20.2000007629395,12.1000003814697
"239","2019-09-28 00:00:00",18.5,12.1999998092651
"240","2019-09-29 00:00:00",18.7000007629395,13
"241","2019-09-30 00:00:00",17.2999992370605,12.6999998092651
"242","2019-10-01 00:00:00",18.2000007629395,12.8999996185303
"243","2019-10-02 00:00:00",14.8000001907349,7.69999980926514
"244","2019-10-03 00:00:00",13,7.80000019073486
"245","2019-10-04 00:00:00",14,7.80000019073486
"246","2019-10-05 00:00:00",12.1000003814697,6.80000019073486
"247","2019-10-06 00:00:00",10.8000001907349,6.30000019073486
"248","2019-10-07 00:00:00",13.5,7.5
"249","2019-10-08 00:00:00",15.5,10.5
"250","2019-10-09 00:00:00",14.5,8.80000019073486
"251","2019-10-10 00:00:00",14.8000001907349,8.30000019073486
"252","2019-10-11 00:00:00",17.3999996185303,8.39999961853027
