"Month","Tmin","Tmax","CP"
11,-11,-5,1.41630000731171e-05
11,-11,-4,6.67832552232121e-05
11,-11,-3,0.00031333583840656
11,-11,-2,0.00145745077603055
11,-11,-1,0.00667439985347619
11,-11,0,0.0293778167002545
11,-11,1,0.113945479475449
11,-11,2,0.314717461113857
11,-11,3,0.513818672051572
11,-11,4,0.54360349687128
11,-11,5,0.568851996796377
11,-11,6,0.586105588669967
11,-11,7,0.597127453635107
11,-11,8,0.612832948019443
11,-11,9,0.617615698210232
11,-11,10,0.610305413240165
11,-11,11,0.624344706117895
11,-11,12,0.620939508955082
11,-11,13,0.601771193531039
11,-11,14,0.58534409665416
11,-11,15,0.57261589064002
11,-11,16,0.546447078055178
11,-11,17,0.523313899459439
11,-11,18,0.491916754760047
11,-11,19,0.44058288691628
11,-11,20,0.457960581764261
11,-11,21,0.332681788167403
11,-11,22,0.222228662634554
11,-11,23,0.112840863589148
11,-11,24,0
11,-11,25,0
11,-11,26,0
11,-11,27,0
11,-11,28,0
11,-11,29,0
11,-11,30,0
11,-10,-10,1.81209258276439e-08
11,-10,-9,4.79127282324758e-08
11,-10,-8,1.71194182245412e-07
11,-10,-7,7.18898416889582e-07
11,-10,-6,3.23357286896889e-06
11,-10,-5,1.49333562738485e-05
11,-10,-4,6.95340715921438e-05
11,-10,-3,0.000323630988120838
11,-10,-2,0.00149728626212952
11,-10,-1,0.00683187982560476
11,-10,0,0.0300005255779193
11,-10,1,0.116263447563715
11,-10,2,0.32154389379324
11,-10,3,0.524226348027313
11,-10,4,0.554138945837226
11,-10,5,0.582472213360048
11,-10,6,0.601519728138103
11,-10,7,0.606784514804427
11,-10,8,0.625345922498695
11,-10,9,0.621347270351508
11,-10,10,0.630464432381138
11,-10,11,0.63451116911601
11,-10,12,0.628742591782142
11,-10,13,0.601307695545703
11,-10,14,0.598607714270859
11,-10,15,0.577168523030573
11,-10,16,0.554366331705368
11,-10,17,0.532451361419569
11,-10,18,0.489577261674244
11,-10,19,0.459825544852681
11,-10,20,0.472725791307528
11,-10,21,0.348380724969024
11,-10,22,0.230969753151839
11,-10,23,0.125990171393184
11,-10,24,0.0125589174341221
11,-10,25,0
11,-10,26,0
11,-10,27,0
11,-10,28,0
11,-10,29,0
11,-10,30,0
11,-9,-9,9.49936144192577e-08
11,-9,-8,2.48377862187829e-07
11,-9,-7,8.7509221599834e-07
11,-9,-6,3.62326703758123e-06
11,-9,-5,1.60782128996495e-05
11,-9,-4,7.32862058332194e-05
11,-9,-3,0.000336824192262587
11,-9,-2,0.00154588017374886
11,-9,-1,0.00701611423420683
11,-9,0,0.0307016723392143
11,-9,1,0.11877480443074
11,-9,2,0.328715330517243
11,-9,3,0.534744035649417
11,-9,4,0.563979209188865
11,-9,5,0.594466888763167
11,-9,6,0.61871988874996
11,-9,7,0.619438711598417
11,-9,8,0.636256681126655
11,-9,9,0.629872273163226
11,-9,10,0.648621422169685
11,-9,11,0.643801026360033
11,-9,12,0.635027720089477
11,-9,13,0.619744404829408
11,-9,14,0.608818123112648
11,-9,15,0.581324284800737
11,-9,16,0.55935730277536
11,-9,17,0.52368336531257
11,-9,18,0.495712047661695
11,-9,19,0.45813232203797
11,-9,20,0.483065850070866
11,-9,21,0.36757256668632
11,-9,22,0.22918327195558
11,-9,23,0.140851385324493
11,-9,24,0.0328793970973242
11,-9,25,0
11,-9,26,0
11,-9,27,0
11,-9,28,0
11,-9,29,0
11,-9,30,0
11,-8,-8,4.90521509765337e-07
11,-8,-7,1.26907270104927e-06
11,-8,-6,4.41121608359068e-06
11,-8,-5,1.80152519956148e-05
11,-8,-4,7.88881849290674e-05
11,-8,-3,0.000354898156307351
11,-8,-2,0.00160839027574435
11,-8,-1,0.00724143685907193
11,-8,0,0.0315213879432304
11,-8,1,0.121572238272779
11,-8,2,0.336363952192426
11,-8,3,0.545048118374126
11,-8,4,0.574207391348091
11,-8,5,0.604662279026696
11,-8,6,0.629516050223022
11,-8,7,0.633763610356666
11,-8,8,0.642924251093385
11,-8,9,0.650239711808785
11,-8,10,0.659876425454803
11,-8,11,0.65455589694171
11,-8,12,0.638116566783208
11,-8,13,0.635640107846661
11,-8,14,0.617868244183798
11,-8,15,0.58659234256484
11,-8,16,0.561786879731973
11,-8,17,0.53695432530836
11,-8,18,0.508249713058349
11,-8,19,0.476132646615408
11,-8,20,0.470969130070799
11,-8,21,0.351528077588906
11,-8,22,0.232895383138437
11,-8,23,0.156762030302492
11,-8,24,0.050856052960298
11,-8,25,0
11,-8,26,0
11,-8,27,0
11,-8,28,0
11,-8,29,0
11,-8,30,0
11,-7,-7,2.49672906642542e-06
11,-7,-6,6.39487336830315e-06
11,-7,-5,2.19392606927088e-05
11,-7,-4,8.84006876865201e-05
11,-7,-3,0.000381991795545687
11,-7,-2,0.00169433532840217
11,-7,-1,0.00753211065841487
11,-7,0,0.0325229279777846
11,-7,1,0.124796930011162
11,-7,2,0.344609646448408
11,-7,3,0.555144724956018
11,-7,4,0.58508670137997
11,-7,5,0.604284542626869
11,-7,6,0.64167488582489
11,-7,7,0.647304742718118
11,-7,8,0.654103835960484
11,-7,9,0.667041203449504
11,-7,10,0.66684410789424
11,-7,11,0.658035530039535
11,-7,12,0.65288705082505
11,-7,13,0.644399377470336
11,-7,14,0.613922488209548
11,-7,15,0.587606388776472
11,-7,16,0.567354601117138
11,-7,17,0.550490014182771
11,-7,18,0.517014830443696
11,-7,19,0.481418086973816
11,-7,20,0.459000905595712
11,-7,21,0.348926815264497
11,-7,22,0.238654563588527
11,-7,23,0.152162079723648
11,-7,24,0.0612725373016183
11,-7,25,0
11,-7,26,0
11,-7,27,0
11,-7,28,0
11,-7,29,0
11,-7,30,0
11,-6,-6,1.25332088891775e-05
11,-6,-5,3.17937811677661e-05
11,-6,-4,0.000107693936662547
11,-6,-3,0.00042813217756809
11,-6,-2,0.00182356791307715
11,-6,-1,0.00793261406283467
11,-6,0,0.0338098947236788
11,-6,1,0.128658839043568
11,-6,2,0.353740058763342
11,-6,3,0.56466608276238
11,-6,4,0.597167352741146
11,-6,5,0.622973491352555
11,-6,6,0.646756649198042
11,-6,7,0.657288936417056
11,-6,8,0.662206483451367
11,-6,9,0.681058646263175
11,-6,10,0.675298702528702
11,-6,11,0.665717452050097
11,-6,12,0.667406436621191
11,-6,13,0.653236087678441
11,-6,14,0.621887643506378
11,-6,15,0.59963693913683
11,-6,16,0.586197140204842
11,-6,17,0.554290969656329
11,-6,18,0.52492526007608
11,-6,19,0.492453259442354
11,-6,20,0.459091239102334
11,-6,21,0.35152715041026
11,-6,22,0.247192787456247
11,-6,23,0.142035061485055
11,-6,24,0.054855865690819
11,-6,25,0
11,-6,26,0
11,-6,27,0
11,-6,28,0
11,-6,29,0
11,-6,30,0
11,-5,-5,6.20749198690752e-05
11,-5,-4,0.000156008387790134
11,-5,-3,0.000521753165901473
11,-5,-2,0.00204404136842547
11,-5,-1,0.00853506132513098
11,-5,0,0.0355723296085736
11,-5,1,0.133504556067402
11,-5,2,0.364144009719339
11,-5,3,0.574300412174537
11,-5,4,0.610472408733139
11,-5,5,0.640557652476041
11,-5,6,0.658302763825263
11,-5,7,0.66292593429303
11,-5,8,0.683761398108293
11,-5,9,0.690730792658719
11,-5,10,0.677271956897912
11,-5,11,0.681468009363072
11,-5,12,0.676948322516053
11,-5,13,0.656371254449779
11,-5,14,0.628938071618403
11,-5,15,0.609552433947722
11,-5,16,0.594176665183224
11,-5,17,0.563396478316665
11,-5,18,0.532340543210946
11,-5,19,0.462034661432346
11,-5,20,0.463081516962489
11,-5,21,0.349738150965588
11,-5,22,0.241784032436208
11,-5,23,0.13690805998348
11,-5,24,0.0790341088667425
11,-5,25,0
11,-5,26,0
11,-5,27,0
11,-5,28,0
11,-5,29,0
11,-5,30,0
11,-4,-4,0.000303395446670008
11,-4,-3,0.000755377710696701
11,-4,-2,0.00249109880094987
11,-4,-1,0.00956185158196026
11,-4,0,0.0382073480924174
11,-4,1,0.139978488254179
11,-4,2,0.376389834431935
11,-4,3,0.584728072550832
11,-4,4,0.622461892000469
11,-4,5,0.659973092670202
11,-4,6,0.671378120972212
11,-4,7,0.667774945754101
11,-4,8,0.697672838229412
11,-4,9,0.694416632656424
11,-4,10,0.692286696270095
11,-4,11,0.695419227188884
11,-4,12,0.685512435030822
11,-4,13,0.667096665416
11,-4,14,0.638093553526103
11,-4,15,0.616096083945053
11,-4,16,0.592652202596424
11,-4,17,0.566078777476803
11,-4,18,0.5025788833908
11,-4,19,0.472303549942348
11,-4,20,0.468832440075957
11,-4,21,0.349122606862714
11,-4,22,0.221211258763815
11,-4,23,0.150157630585917
11,-4,24,0.0924634792896675
11,-4,25,0
11,-4,26,0
11,-4,27,0
11,-4,28,0
11,-4,29,0
11,-4,30,0
11,-3,-3,0.00146236690571
11,-3,-2,0.00360139374131787
11,-3,-1,0.0116365318237637
11,-3,0,0.0426643869289927
11,-3,1,0.149397803837447
11,-3,2,0.39164952255183
11,-3,3,0.594195582530051
11,-3,4,0.628462722911151
11,-3,5,0.677046910497813
11,-3,6,0.67772827284109
11,-3,7,0.695284422548792
11,-3,8,0.701231248877506
11,-3,9,0.696864309155054
11,-3,10,0.707855994053394
11,-3,11,0.701018172483525
11,-3,12,0.692928150989458
11,-3,13,0.678714625642475
11,-3,14,0.654210895836491
11,-3,15,0.625398124620298
11,-3,16,0.571939319259113
11,-3,17,0.542349774843037
11,-3,18,0.513131956834241
11,-3,19,0.467238532110529
11,-3,20,0.468464614493978
11,-3,21,0.329536445433055
11,-3,22,0.237329318958693
11,-3,23,0.175163459061003
11,-3,24,0.0951152389436686
11,-3,25,0
11,-3,26,0
11,-3,27,0
11,-3,28,0
11,-3,29,0
11,-3,30,0
11,-2,-2,0.00692258747025672
11,-2,-1,0.0167351703219867
11,-2,0,0.0515425787769944
11,-2,1,0.164799584793693
11,-2,2,0.412123454202346
11,-2,3,0.601225901655337
11,-2,4,0.635667297557028
11,-2,5,0.680532794422314
11,-2,6,0.672363936580212
11,-2,7,0.706999677876842
11,-2,8,0.702218026940427
11,-2,9,0.707191184718519
11,-2,10,0.711281266686359
11,-2,11,0.71165550836667
11,-2,12,0.70120819986866
11,-2,13,0.686311008365161
11,-2,14,0.645317626720344
11,-2,15,0.594485064119141
11,-2,16,0.554874100089156
11,-2,17,0.547868843229197
11,-2,18,0.503657406522801
11,-2,19,0.473839597233136
11,-2,20,0.47560209995224
11,-2,21,0.344838644494779
11,-2,22,0.241821484488778
11,-2,23,0.181127731738124
11,-2,24,0.0937200071512922
11,-2,25,0
11,-2,26,0
11,-2,27,0
11,-2,28,0
11,-2,29,0
11,-2,30,0
11,-1,-1,0.0315886839560239
11,-1,0,0.0726582013870394
11,-1,1,0.193929697900746
11,-1,2,0.442521490685322
11,-1,3,0.609400805489278
11,-1,4,0.645301894755053
11,-1,5,0.698636111644956
11,-1,6,0.70556501399651
11,-1,7,0.709989428157141
11,-1,8,0.714660211573168
11,-1,9,0.719847653685605
11,-1,10,0.726910328612917
11,-1,11,0.723025205117256
11,-1,12,0.709653076878944
11,-1,13,0.670688700948716
11,-1,14,0.650943253495578
11,-1,15,0.593381128193391
11,-1,16,0.600235793283865
11,-1,17,0.548377949776672
11,-1,18,0.529507077956956
11,-1,19,0.471748992711228
11,-1,20,0.472851845387585
11,-1,21,0.320307073810599
11,-1,22,0.237573491293503
11,-1,23,0.182080061821446
11,-1,24,0.08385042919396
11,-1,25,0
11,-1,26,0
11,-1,27,0
11,-1,28,0
11,-1,29,0
11,-1,30,0
11,0,0,0.129220937519129
11,0,1,0.25646806784412
11,0,2,0.493071919772097
11,0,3,0.623220703397737
11,0,4,0.658235868016227
11,0,5,0.704067091527656
11,0,6,0.715607051034494
11,0,7,0.721514790152962
11,0,8,0.726235433662807
11,0,9,0.738110704755554
11,0,10,0.739468329172358
11,0,11,0.717593578839075
11,0,12,0.697499839777063
11,0,13,0.69057080920442
11,0,14,0.672675089257445
11,0,15,0.634312982251011
11,0,16,0.582623362466858
11,0,17,0.507096392127156
11,0,18,0.492586646915831
11,0,19,0.470845565510061
11,0,20,0.441521745104858
11,0,21,0.308181764764467
11,0,22,0.23107257164319
11,0,23,0.171948566265003
11,0,24,0.0754666818604163
11,0,25,0
11,0,26,0
11,0,27,0
11,0,28,0
11,0,29,0
11,0,30,0
11,1,1,0.389414304296752
11,1,2,0.581349464685059
11,1,3,0.642050768860462
11,1,4,0.6743320018164
11,1,5,0.733167322086891
11,1,6,0.739831368522153
11,1,7,0.74795944499435
11,1,8,0.752938936552055
11,1,9,0.753165023034225
11,1,10,0.746095762091095
11,1,11,0.734114976534
11,1,12,0.731666927514276
11,1,13,0.698908738500692
11,1,14,0.674973720803915
11,1,15,0.573022026415861
11,1,16,0.589660039038472
11,1,17,0.46140707537437
11,1,18,0.48857981171046
11,1,19,0.440243997578607
11,1,20,0.418045909655627
11,1,21,0.288248662077283
11,1,22,0.211264687015942
11,1,23,0.152504145475791
11,1,24,0.0532020562055703
11,1,25,0
11,1,26,0
11,1,27,0
11,1,28,0
11,1,29,0
11,1,30,0
11,2,2,0.650333115256681
11,2,3,0.660042801665929
11,2,4,0.690662633689813
11,2,5,0.7504944308239
11,2,6,0.764174062257513
11,2,7,0.771932512689228
11,2,8,0.770239572990907
11,2,9,0.761291494121988
11,2,10,0.759748048446198
11,2,11,0.765141801136915
11,2,12,0.737638873610203
11,2,13,0.721061421865391
11,2,14,0.691196295121125
11,2,15,0.633262374208592
11,2,16,0.603589912149047
11,2,17,0.563447560162105
11,2,18,0.418891440426691
11,2,19,0.365436597470315
11,2,20,0.306950402998432
11,2,21,0.291495490827717
11,2,22,0.19459353419628
11,2,23,0.130286559901964
11,2,24,0.027832921206151
11,2,25,0
11,2,26,0
11,2,27,0
11,2,28,0
11,2,29,0
11,2,30,0
11,3,3,0.673849968504271
11,3,4,0.70400748471553
11,3,5,0.770645125325674
11,3,6,0.7790850919894
11,3,7,0.782736782660055
11,3,8,0.773943791691224
11,3,9,0.762232626938942
11,3,10,0.747774831743853
11,3,11,0.740623412252282
11,3,12,0.717554763032701
11,3,13,0.672787364921985
11,3,14,0.659959742134495
11,3,15,0.624466649257025
11,3,16,0.582087548765899
11,3,17,0.434345657499431
11,3,18,0.379256982379871
11,3,19,0.371993876355223
11,3,20,0.251910560398848
11,3,21,0.179850348331396
11,3,22,0.139011305602923
11,3,23,0.138286094988135
11,3,24,0
11,3,25,0
11,3,26,0
11,3,27,0
11,3,28,0
11,3,29,0
11,3,30,0
11,4,4,0.733759589903758
11,4,5,0.784510179260284
11,4,6,0.782308640148245
11,4,7,0.784552379978475
11,4,8,0.777315708007615
11,4,9,0.771826635190194
11,4,10,0.764881334211028
11,4,11,0.752451858242038
11,4,12,0.734700155702986
11,4,13,0.712174125618671
11,4,14,0.688153298695892
11,4,15,0.664266522512075
11,4,16,0.63556332844064
11,4,17,0.581758628613698
11,4,18,0.555442020642873
11,4,19,0.538081712099908
11,4,20,0.378362124840573
11,4,21,0.265018763506867
11,4,22,0.1538612622943
11,4,23,0.0942060573535639
11,4,24,0
11,4,25,0
11,4,26,0
11,4,27,0
11,4,28,0
11,4,29,0
11,4,30,0
11,5,5,0.805210383769932
11,5,6,0.817495371157486
11,5,7,0.825322574653368
11,5,8,0.826177534786487
11,5,9,0.825954021255582
11,5,10,0.822993915518647
11,5,11,0.818908464858206
11,5,12,0.809861365221462
11,5,13,0.791217439152438
11,5,14,0.755213354685753
11,5,15,0.713956076052513
11,5,16,0.666361274436266
11,5,17,0.590966844130982
11,5,18,0.541807780971167
11,5,19,0.435340982945904
11,5,20,0.296673852116742
11,5,21,0.208751852443732
11,5,22,0.151272934753742
11,5,23,0.0279006420856128
11,5,24,0
11,5,25,0
11,5,26,0
11,5,27,0
11,5,28,0
11,5,29,0
11,5,30,0
11,6,6,0.836165723739876
11,6,7,0.844821977660918
11,6,8,0.845214799348973
11,6,9,0.844240930925846
11,6,10,0.838050255636026
11,6,11,0.827340323279092
11,6,12,0.807930386852452
11,6,13,0.776220320431435
11,6,14,0.736025310218495
11,6,15,0.7076340128692
11,6,16,0.621418387292081
11,6,17,0.575205455779471
11,6,18,0.530374306015519
11,6,19,0.379920990446481
11,6,20,0.28057247260722
11,6,21,0.196379421449471
11,6,22,0.0942193837173307
11,6,23,0
11,6,24,0
11,6,25,0
11,6,26,0
11,6,27,0
11,6,28,0
11,6,29,0
11,6,30,0
11,7,7,0.851630760158385
11,7,8,0.847951021985252
11,7,9,0.842202231406635
11,7,10,0.834809689808272
11,7,11,0.820782169860062
11,7,12,0.797771132778808
11,7,13,0.766335857902876
11,7,14,0.717587878624663
11,7,15,0.658245908017072
11,7,16,0.593301883652826
11,7,17,0.55307188654794
11,7,18,0.473748140386082
11,7,19,0.325636765549995
11,7,20,0.236208751161764
11,7,21,0.139398588201552
11,7,22,0
11,7,23,0
11,7,24,0
11,7,25,0
11,7,26,0
11,7,27,0
11,7,28,0
11,7,29,0
11,7,30,0
11,8,8,0.839131283431408
11,8,9,0.834544137695241
11,8,10,0.823740205552339
11,8,11,0.808890084220902
11,8,12,0.780816293990477
11,8,13,0.740024302609827
11,8,14,0.691697989005065
11,8,15,0.612966290387669
11,8,16,0.561620764366195
11,8,17,0.50283201289878
11,8,18,0.375218354119394
11,8,19,0.262865076878136
11,8,20,0.162858679554265
11,8,21,0.0151953190946561
11,8,22,0
11,8,23,0
11,8,24,0
11,8,25,0
11,8,26,0
11,8,27,0
11,8,28,0
11,8,29,0
11,8,30,0
11,9,9,0.828160037165973
11,9,10,0.809012106287779
11,9,11,0.788797104770286
11,9,12,0.757489028625564
11,9,13,0.703046656578136
11,9,14,0.645949088973002
11,9,15,0.568935887961492
11,9,16,0.50301748300346
11,9,17,0.42091787677221
11,9,18,0.283101476332325
11,9,19,0.165480360016949
11,9,20,0.00759933041784978
11,9,21,0
11,9,22,0
11,9,23,0
11,9,24,0
11,9,25,0
11,9,26,0
11,9,27,0
11,9,28,0
11,9,29,0
11,9,30,0
11,10,10,0.782661515132411
11,10,11,0.760209704741731
11,10,12,0.723661330036247
11,10,13,0.662681277664329
11,10,14,0.57049341370471
11,10,15,0.502532107004316
11,10,16,0.461237957210816
11,10,17,0.285986341988227
11,10,18,0.137278909325631
11,10,19,0
11,10,20,0
11,10,21,0
11,10,22,0
11,10,23,0
11,10,24,0
11,10,25,0
11,10,26,0
11,10,27,0
11,10,28,0
11,10,29,0
11,10,30,0
11,11,11,0.728127943699317
11,11,12,0.674490002310008
11,11,13,0.597429911586813
11,11,14,0.501481403577539
11,11,15,0.455781565966911
11,11,16,0.249145041005543
11,11,17,0.0557537848669898
11,11,18,0
11,11,19,0
11,11,20,0
11,11,21,0
11,11,22,0
11,11,23,0
11,11,24,0
11,11,25,0
11,11,26,0
11,11,27,0
11,11,28,0
11,11,29,0
11,11,30,0
11,12,12,0.615227877880976
11,12,13,0.500033684225922
11,12,14,0.400837496748826
11,12,15,0.119278801126599
11,12,16,0
11,12,17,0
11,12,18,0
11,12,19,0
11,12,20,0
11,12,21,0
11,12,22,0
11,12,23,0
11,12,24,0
11,12,25,0
11,12,26,0
11,12,27,0
11,12,28,0
11,12,29,0
11,12,30,0
11,13,13,0
11,13,14,0
11,13,15,0
11,13,16,0
11,13,17,0
11,13,18,0
11,13,19,0
11,13,20,0
11,13,21,0
11,13,22,0
11,13,23,0
11,13,24,0
11,13,25,0
11,13,26,0
11,13,27,0
11,13,28,0
11,13,29,0
11,13,30,0
11,14,14,0
11,14,15,0
11,14,16,0
11,14,17,0
11,14,18,0
11,14,19,0
11,14,20,0
11,14,21,0
11,14,22,0
11,14,23,0
11,14,24,0
11,14,25,0
11,14,26,0
11,14,27,0
11,14,28,0
11,14,29,0
11,14,30,0
11,15,15,0
11,15,16,0
11,15,17,0
11,15,18,0
11,15,19,0
11,15,20,0
11,15,21,0
11,15,22,0
11,15,23,0
11,15,24,0
11,15,25,0
11,15,26,0
11,15,27,0
11,15,28,0
11,15,29,0
11,15,30,0
11,16,16,0
11,16,17,0
11,16,18,0
11,16,19,0
11,16,20,0
11,16,21,0
11,16,22,0
11,16,23,0
11,16,24,0
11,16,25,0
11,16,26,0
11,16,27,0
11,16,28,0
11,16,29,0
11,16,30,0
11,17,17,0
11,17,18,0
11,17,19,0
11,17,20,0
11,17,21,0
11,17,22,0
11,17,23,0
11,17,24,0
11,17,25,0
11,17,26,0
11,17,27,0
11,17,28,0
11,17,29,0
11,17,30,0
11,18,18,0
11,18,19,0
11,18,20,0
11,18,21,0
11,18,22,0
11,18,23,0
11,18,24,0
11,18,25,0
11,18,26,0
11,18,27,0
11,18,28,0
11,18,29,0
11,18,30,0
11,19,19,0
11,19,20,0
11,19,21,0
11,19,22,0
11,19,23,0
11,19,24,0
11,19,25,0
11,19,26,0
11,19,27,0
11,19,28,0
11,19,29,0
11,19,30,0
11,20,20,0
11,20,21,0
11,20,22,0
11,20,23,0
11,20,24,0
11,20,25,0
11,20,26,0
11,20,27,0
11,20,28,0
11,20,29,0
11,20,30,0
12,-20,-15,7.37892744086287e-13
12,-20,-14,4.05096058709152e-12
12,-20,-13,2.21138585941272e-11
12,-20,-12,1.1953837696939e-10
12,-20,-11,6.38399646139882e-10
12,-20,-10,3.36420475749905e-09
12,-20,-9,1.74830769091091e-08
12,-20,-8,8.95810156857814e-08
12,-20,-7,4.5258557700746e-07
12,-20,-6,2.25503995897362e-06
12,-20,-5,1.10836143077233e-05
12,-20,-4,5.3749573070901e-05
12,-20,-3,0.000257183302391822
12,-20,-2,0.00121297176874487
12,-20,-1,0.00560721166653418
12,-20,0,0.0247986619465555
12,-20,1,0.0958736234678895
12,-20,2,0.260749927249529
12,-20,3,0.424685061507472
12,-20,4,0.456022743943963
12,-20,5,0.468357802676187
12,-20,6,0.492975969086294
12,-20,7,0.501689305628072
12,-20,8,0.511913472704811
12,-20,9,0.5207132649869
12,-20,10,0.53268552520918
12,-20,11,0.531492540672252
12,-20,12,0.525652259218314
12,-20,13,0.499362538021968
12,-20,14,0.506682592705496
12,-20,15,0.495157403817957
12,-20,16,0.496537379872101
12,-20,17,0.486843365221822
12,-20,18,0.439879302426284
12,-20,19,0.469896929112104
12,-20,20,0.32267459364532
12,-20,21,0.198699498870095
12,-20,22,0.0985923727364976
12,-20,23,0
12,-20,24,0
12,-20,25,0
12,-20,26,0
12,-20,27,0
12,-20,28,0
12,-20,29,0
12,-20,30,0
12,-19,-15,8.14090390425606e-13
12,-19,-14,4.36358785409236e-12
12,-19,-13,2.34560173268212e-11
12,-19,-12,1.25441036444125e-10
12,-19,-11,6.64729346208894e-10
12,-19,-10,3.48279741987698e-09
12,-19,-9,1.80213672275415e-08
12,-19,-8,9.20403369146588e-08
12,-19,-7,4.63881575473739e-07
12,-19,-6,2.30711698518816e-06
12,-19,-5,1.13245564786659e-05
12,-19,-4,5.48667381975828e-05
12,-19,-3,0.000262332667643182
12,-19,-2,0.00123643917259933
12,-19,-1,0.00571320151658689
12,-19,0,0.0252637810237418
12,-19,1,0.0977146356829117
12,-19,2,0.266117293711557
12,-19,3,0.4337272251908
12,-19,4,0.464719782747524
12,-19,5,0.479418062731421
12,-19,6,0.505366169798629
12,-19,7,0.509034679398306
12,-19,8,0.5212037728016
12,-19,9,0.526060372999178
12,-19,10,0.539561593061148
12,-19,11,0.537633979284085
12,-19,12,0.534354665269814
12,-19,13,0.508256219947778
