"","temperature","period","type","date","sensor"
"1",13.76,1,0,2022-06-30 23:00:00,0
"2",13.698333333333,1,0,2022-07-01 00:00:00,0
"3",13.351666666667,1,0,2022-07-01 01:00:00,0
"4",12.951666666667,1,0,2022-07-01 02:00:00,0
"5",12.41,1,0,2022-07-01 03:00:00,0
"6",11.958333333333,1,0,2022-07-01 04:00:00,0
"7",11.673333333333,1,0,2022-07-01 05:00:00,0
"8",11.923333333333,1,0,2022-07-01 06:00:00,0
"9",12.876666666667,1,0,2022-07-01 07:00:00,0
"10",14.4,1,0,2022-07-01 08:00:00,0
"11",15.526666666667,1,0,2022-07-01 09:00:00,0
"12",17.248333333333,1,0,2022-07-01 10:00:00,0
"13",17.821666666667,1,0,2022-07-01 11:00:00,0
"14",17.816666666667,1,0,2022-07-01 12:00:00,0
"15",18.958333333333,1,0,2022-07-01 13:00:00,0
"16",19.556666666667,1,0,2022-07-01 14:00:00,0
"17",19.698333333333,1,0,2022-07-01 15:00:00,0
"18",20.33,1,0,2022-07-01 16:00:00,0
"19",21.313333333333,1,0,2022-07-01 17:00:00,0
"20",20.411666666667,1,0,2022-07-01 18:00:00,0
"21",19.918333333333,1,0,2022-07-01 19:00:00,0
"22",20.028333333333,1,0,2022-07-01 20:00:00,0
"23",17.16,1,0,2022-07-01 21:00:00,0
"24",14.213333333333,1,0,2022-07-01 22:00:00,0
"25",12.551666666667,1,0,2022-07-01 23:00:00,0
"26",12.09,1,0,2022-07-02 00:00:00,0
"27",11.64,1,0,2022-07-02 01:00:00,0
"28",11.148333333333,1,0,2022-07-02 02:00:00,0
"29",10.598333333333,1,0,2022-07-02 03:00:00,0
"30",9.7016666666667,1,0,2022-07-02 04:00:00,0
"31",9.5383333333333,1,0,2022-07-02 05:00:00,0
"32",10.176666666667,1,0,2022-07-02 06:00:00,0
"33",12.17,1,0,2022-07-02 07:00:00,0
"34",15.328333333333,1,0,2022-07-02 08:00:00,0
"35",20.141666666667,1,0,2022-07-02 09:00:00,0
"36",21.483333333333,1,0,2022-07-02 10:00:00,0
"37",22.721666666667,1,0,2022-07-02 11:00:00,0
"38",23.598333333333,1,0,2022-07-02 12:00:00,0
"39",24.308333333333,1,0,2022-07-02 13:00:00,0
"40",25.101666666667,1,0,2022-07-02 14:00:00,0
"41",26.34,1,0,2022-07-02 15:00:00,0
"42",26.8,1,0,2022-07-02 16:00:00,0
"43",27.288333333333,1,0,2022-07-02 17:00:00,0
"44",26.783333333333,1,0,2022-07-02 18:00:00,0
"45",25.495,1,0,2022-07-02 19:00:00,0
"46",25.885,1,0,2022-07-02 20:00:00,0
"47",21.995,1,0,2022-07-02 21:00:00,0
"48",19.771666666667,1,0,2022-07-02 22:00:00,0
"49",17.398333333333,1,0,2022-07-02 23:00:00,0
"50",16.82,1,0,2022-07-03 00:00:00,0
"51",15.82,1,0,2022-07-03 01:00:00,0
"52",13.791666666667,1,0,2022-07-03 02:00:00,0
"53",13.438333333333,1,0,2022-07-03 03:00:00,0
"54",13.095,1,0,2022-07-03 04:00:00,0
"55",12.751666666667,1,0,2022-07-03 05:00:00,0
"56",13.503333333333,1,0,2022-07-03 06:00:00,0
"57",15.378333333333,1,0,2022-07-03 07:00:00,0
"58",18.39,1,0,2022-07-03 08:00:00,0
"59",20.59,1,0,2022-07-03 09:00:00,0
"60",22.041666666667,1,0,2022-07-03 10:00:00,0
"61",23.108333333333,1,0,2022-07-03 11:00:00,0
"62",24.043333333333,1,0,2022-07-03 12:00:00,0
"63",24.213333333333,1,0,2022-07-03 13:00:00,0
"64",24.113333333333,1,0,2022-07-03 14:00:00,0
"65",23.196666666667,1,0,2022-07-03 15:00:00,0
"66",23.05,1,0,2022-07-03 16:00:00,0
"67",23.528333333333,1,0,2022-07-03 17:00:00,0
"68",22.251666666667,1,0,2022-07-03 18:00:00,0
"69",22.225,1,0,2022-07-03 19:00:00,0
"70",21.06,1,0,2022-07-03 20:00:00,0
"71",19.113333333333,1,0,2022-07-03 21:00:00,0
"72",17.161666666667,1,0,2022-07-03 22:00:00,0
"73",15.536666666667,1,0,2022-07-03 23:00:00,0
"74",13.381666666667,1,0,2022-07-04 00:00:00,0
"75",12.17,1,0,2022-07-04 01:00:00,0
"76",11.338333333333,1,0,2022-07-04 02:00:00,0
"77",11.818333333333,1,0,2022-07-04 03:00:00,0
"78",11.17,1,0,2022-07-04 04:00:00,0
"79",9.915,1,0,2022-07-04 05:00:00,0
"80",10.513333333333,1,0,2022-07-04 06:00:00,0
"81",12.391666666667,1,0,2022-07-04 07:00:00,0
"82",15.446666666667,1,0,2022-07-04 08:00:00,0
"83",19.415,1,0,2022-07-04 09:00:00,0
"84",19.778333333333,1,0,2022-07-04 10:00:00,0
"85",21.038333333333,1,0,2022-07-04 11:00:00,0
"86",21.53,1,0,2022-07-04 12:00:00,0
"87",22.331666666667,1,0,2022-07-04 13:00:00,0
"88",23.216666666667,1,0,2022-07-04 14:00:00,0
"89",23.575,1,0,2022-07-04 15:00:00,0
"90",23.803333333333,1,0,2022-07-04 16:00:00,0
"91",24.546666666667,1,0,2022-07-04 17:00:00,0
"92",24.353333333333,1,0,2022-07-04 18:00:00,0
"93",23.796666666667,1,0,2022-07-04 19:00:00,0
"94",22.516666666667,1,0,2022-07-04 20:00:00,0
"95",19.83,1,0,2022-07-04 21:00:00,0
"96",16.33,1,0,2022-07-04 22:00:00,0
"97",14.868333333333,1,0,2022-07-04 23:00:00,0
"98",13.76,1,0,2022-07-05 00:00:00,0
"99",15.425,1,0,2022-07-05 01:00:00,0
"100",15.283333333333,1,0,2022-07-05 02:00:00,0
"101",14.303333333333,1,0,2022-07-05 03:00:00,0
"102",13.696666666667,1,0,2022-07-05 04:00:00,0
"103",12.181666666667,1,0,2022-07-05 05:00:00,0
"104",12.805,1,0,2022-07-05 06:00:00,0
"105",14.661666666667,1,0,2022-07-05 07:00:00,0
"106",17.081666666667,1,0,2022-07-05 08:00:00,0
"107",19.59,1,0,2022-07-05 09:00:00,0
"108",20.481666666667,1,0,2022-07-05 10:00:00,0
"109",21.323333333333,1,0,2022-07-05 11:00:00,0
"110",21.731666666667,1,0,2022-07-05 12:00:00,0
"111",22.23,1,0,2022-07-05 13:00:00,0
"112",23.138333333333,1,0,2022-07-05 14:00:00,0
"113",23.593333333333,1,0,2022-07-05 15:00:00,0
"114",23.328333333333,1,0,2022-07-05 16:00:00,0
"115",23.426666666667,1,0,2022-07-05 17:00:00,0
"116",22.39,1,0,2022-07-05 18:00:00,0
"117",21.776,1,0,2022-07-05 19:00:00,0
"118",19.368333333333,1,0,2022-07-05 20:00:00,0
"119",18.336666666667,1,0,2022-07-05 21:00:00,0
"120",17.111666666667,1,0,2022-07-05 22:00:00,0
"121",16.58,1,0,2022-07-05 23:00:00,0
"122",15.153333333333,1,0,2022-07-06 00:00:00,0
"123",14.258333333333,1,0,2022-07-06 01:00:00,0
"124",12.08,1,0,2022-07-06 02:00:00,0
"125",11.046666666667,1,0,2022-07-06 03:00:00,0
"126",10.905,1,0,2022-07-06 04:00:00,0
"127",10.848333333333,1,0,2022-07-06 05:00:00,0
"128",10.588333333333,1,0,2022-07-06 06:00:00,0
"129",12.428333333333,1,0,2022-07-06 07:00:00,0
"130",13.916666666667,1,0,2022-07-06 08:00:00,0
"131",14.64,1,0,2022-07-06 09:00:00,0
"132",15.368333333333,1,0,2022-07-06 10:00:00,0
"133",16.463333333333,1,0,2022-07-06 11:00:00,0
"134",17.303333333333,1,0,2022-07-06 12:00:00,0
"135",18.23,1,0,2022-07-06 13:00:00,0
"136",19.253333333333,1,0,2022-07-06 14:00:00,0
"137",19.495,1,0,2022-07-06 15:00:00,0
"138",20.311666666667,1,0,2022-07-06 16:00:00,0
"139",21.116666666667,1,0,2022-07-06 17:00:00,0
"140",20.956666666667,1,0,2022-07-06 18:00:00,0
"141",20.255,1,0,2022-07-06 19:00:00,0
"142",19.576666666667,1,0,2022-07-06 20:00:00,0
"143",18.093333333333,1,0,2022-07-06 21:00:00,0
"144",16.351666666667,1,0,2022-07-06 22:00:00,0
"145",15.595,1,0,2022-07-06 23:00:00,0
"146",15.303333333333,1,0,2022-07-07 00:00:00,0
"147",15.428333333333,1,0,2022-07-07 01:00:00,0
"148",15.913333333333,1,0,2022-07-07 02:00:00,0
"149",16.293333333333,1,0,2022-07-07 03:00:00,0
"150",16.83,1,0,2022-07-07 04:00:00,0
"151",17.435,1,0,2022-07-07 05:00:00,0
"152",17.131666666667,1,0,2022-07-07 06:00:00,0
"153",17.221666666667,1,0,2022-07-07 07:00:00,0
"154",16.626666666667,1,0,2022-07-07 08:00:00,0
"155",16.323333333333,1,0,2022-07-07 09:00:00,0
"156",16.108333333333,1,0,2022-07-07 10:00:00,0
"157",16.831666666667,1,0,2022-07-07 11:00:00,0
"158",17.783333333333,1,0,2022-07-07 12:00:00,0
"159",17.666666666667,1,0,2022-07-07 13:00:00,0
"160",17.3,1,0,2022-07-07 14:00:00,0
"161",16.923333333333,1,0,2022-07-07 15:00:00,0
"162",17.505,1,0,2022-07-07 16:00:00,0
"163",18.595,1,0,2022-07-07 17:00:00,0
"164",19.185,1,0,2022-07-07 18:00:00,0
"165",18.695,1,0,2022-07-07 19:00:00,0
"166",17.083333333333,1,0,2022-07-07 20:00:00,0
"167",15.826666666667,1,0,2022-07-07 21:00:00,0
"168",15.481666666667,1,0,2022-07-07 22:00:00,0
"169",15.145,1,0,2022-07-07 23:00:00,0
"170",14.83,1,0,2022-07-08 00:00:00,0
"171",14.381666666667,1,0,2022-07-08 01:00:00,0
"172",13.831666666667,1,0,2022-07-08 02:00:00,0
"173",13.57,1,0,2022-07-08 03:00:00,0
"174",13.151666666667,1,0,2022-07-08 04:00:00,0
"175",12.531666666667,1,0,2022-07-08 05:00:00,0
"176",12.706666666667,1,0,2022-07-08 06:00:00,0
"177",13.57,1,0,2022-07-08 07:00:00,0
"178",14.686666666667,1,0,2022-07-08 08:00:00,0
"179",15.785,1,0,2022-07-08 09:00:00,0
"180",16.905,1,0,2022-07-08 10:00:00,0
"181",18.16,1,0,2022-07-08 11:00:00,0
"182",19.925,1,0,2022-07-08 12:00:00,0
"183",20.736666666667,1,0,2022-07-08 13:00:00,0
"184",21.695,1,0,2022-07-08 14:00:00,0
"185",22.248333333333,1,0,2022-07-08 15:00:00,0
"186",23.175,1,0,2022-07-08 16:00:00,0
"187",23.763333333333,1,0,2022-07-08 17:00:00,0
"188",24.075,1,0,2022-07-08 18:00:00,0
"189",22.871428571429,1,0,2022-07-08 19:00:00,0
"190",22.318333333333,1,0,2022-07-08 20:00:00,0
"191",19.658333333333,1,0,2022-07-08 21:00:00,0
"192",16.558333333333,1,0,2022-07-08 22:00:00,0
"193",15.586666666667,1,0,2022-07-08 23:00:00,0
"194",15.246666666667,1,0,2022-07-09 00:00:00,0
"195",14.306666666667,1,0,2022-07-09 01:00:00,0
"196",13.631666666667,1,0,2022-07-09 02:00:00,0
"197",13.176666666667,1,0,2022-07-09 03:00:00,0
"198",12.846666666667,1,0,2022-07-09 04:00:00,0
"199",13.951666666667,1,0,2022-07-09 05:00:00,0
"200",14.09,1,0,2022-07-09 06:00:00,0
"201",15.441666666667,1,0,2022-07-09 07:00:00,0
"202",18.278333333333,1,0,2022-07-09 08:00:00,0
"203",20.331666666667,1,0,2022-07-09 09:00:00,0
"204",21.46,1,0,2022-07-09 10:00:00,0
"205",21.981666666667,1,0,2022-07-09 11:00:00,0
"206",22.616666666667,1,0,2022-07-09 12:00:00,0
"207",23.263333333333,1,0,2022-07-09 13:00:00,0
"208",23.015,1,0,2022-07-09 14:00:00,0
"209",22.958333333333,1,0,2022-07-09 15:00:00,0
"210",21.078333333333,1,0,2022-07-09 16:00:00,0
"211",23.041666666667,1,0,2022-07-09 17:00:00,0
"212",22.201666666667,1,0,2022-07-09 18:00:00,0
"213",21.465,1,0,2022-07-09 19:00:00,0
"214",19.968333333333,1,0,2022-07-09 20:00:00,0
"215",18.773333333333,1,0,2022-07-09 21:00:00,0
"216",17.443333333333,1,0,2022-07-09 22:00:00,0
"217",16.063333333333,1,0,2022-07-09 23:00:00,0
"218",14.906666666667,1,0,2022-07-10 00:00:00,0
"219",13.723333333333,1,0,2022-07-10 01:00:00,0
"220",12.716666666667,1,0,2022-07-10 02:00:00,0
"221",12.083333333333,1,0,2022-07-10 03:00:00,0
"222",12.368333333333,1,0,2022-07-10 04:00:00,0
"223",12.163333333333,1,0,2022-07-10 05:00:00,0
"224",12.47,1,0,2022-07-10 06:00:00,0
"225",13.45,1,0,2022-07-10 07:00:00,0
"226",14.25,1,0,2022-07-10 08:00:00,0
"227",14.453333333333,1,0,2022-07-10 09:00:00,0
"228",15.868333333333,1,0,2022-07-10 10:00:00,0
"229",16.373333333333,1,0,2022-07-10 11:00:00,0
"230",16.678333333333,1,0,2022-07-10 12:00:00,0
"231",16.96,1,0,2022-07-10 13:00:00,0
"232",17.486666666667,1,0,2022-07-10 14:00:00,0
"233",18.121666666667,1,0,2022-07-10 15:00:00,0
"234",18.588333333333,1,0,2022-07-10 16:00:00,0
"235",19.435,1,0,2022-07-10 17:00:00,0
"236",19.368333333333,1,0,2022-07-10 18:00:00,0
"237",19.028333333333,1,0,2022-07-10 19:00:00,0
"238",18.836666666667,1,0,2022-07-10 20:00:00,0
"239",18.531666666667,1,0,2022-07-10 21:00:00,0
"240",17.693333333333,1,0,2022-07-10 22:00:00,0
"241",16.953333333333,1,0,2022-07-10 23:00:00,0
"242",16.816666666667,1,0,2022-07-11 00:00:00,0
"243",17.181666666667,1,0,2022-07-11 01:00:00,0
"244",17.053333333333,1,0,2022-07-11 02:00:00,0
"245",16.568333333333,1,0,2022-07-11 03:00:00,0
"246",15.943333333333,1,0,2022-07-11 04:00:00,0
"247",15.293333333333,1,0,2022-07-11 05:00:00,0
"248",15.243333333333,1,0,2022-07-11 06:00:00,0
"249",15.933333333333,1,0,2022-07-11 07:00:00,0
"250",16.561666666667,1,0,2022-07-11 08:00:00,0
"251",17.056666666667,1,0,2022-07-11 09:00:00,0
"252",17.491666666667,1,0,2022-07-11 10:00:00,0
"253",17.795,1,0,2022-07-11 11:00:00,0
"254",18.361666666667,1,0,2022-07-11 12:00:00,0
"255",18.44,1,0,2022-07-11 13:00:00,0
"256",18.701666666667,1,0,2022-07-11 14:00:00,0
"257",19.385,1,0,2022-07-11 15:00:00,0
"258",20.053333333333,1,0,2022-07-11 16:00:00,0
"259",20.413333333333,1,0,2022-07-11 17:00:00,0
"260",20.71,1,0,2022-07-11 18:00:00,0
"261",21.763333333333,1,0,2022-07-11 19:00:00,0
"262",20.465,1,0,2022-07-11 20:00:00,0
"263",17.411666666667,1,0,2022-07-11 21:00:00,0
"264",14.303333333333,1,0,2022-07-11 22:00:00,0
"265",13.166666666667,1,0,2022-07-11 23:00:00,0
"266",12.69,1,0,2022-07-12 00:00:00,0
"267",12.78,1,0,2022-07-12 01:00:00,0
"268",12,1,0,2022-07-12 02:00:00,0
"269",11.391666666667,1,0,2022-07-12 03:00:00,0
"270",11,1,0,2022-07-12 04:00:00,0
"271",10.931666666667,1,0,2022-07-12 05:00:00,0
"272",11.198333333333,1,0,2022-07-12 06:00:00,0
"273",13.058333333333,1,0,2022-07-12 07:00:00,0
"274",16.331666666667,1,0,2022-07-12 08:00:00,0
"275",20.916666666667,1,0,2022-07-12 09:00:00,0
"276",22.738333333333,1,0,2022-07-12 10:00:00,0
"277",24.205,1,0,2022-07-12 11:00:00,0
"278",25.518333333333,1,0,2022-07-12 12:00:00,0
"279",26.238333333333,1,0,2022-07-12 13:00:00,0
"280",27.343333333333,1,0,2022-07-12 14:00:00,0
"281",28.156666666667,1,0,2022-07-12 15:00:00,0
"282",28.574468085106,1,0,2022-07-12 16:00:00,0
"283",28.749152542373,1,0,2022-07-12 17:00:00,0
"284",27.406666666667,1,0,2022-07-12 18:00:00,0
"285",25.27,1,0,2022-07-12 19:00:00,0
"286",23.863333333333,1,0,2022-07-12 20:00:00,0
"287",21.76,1,0,2022-07-12 21:00:00,0
"288",19.903333333333,1,0,2022-07-12 22:00:00,0
"289",19.043333333333,1,0,2022-07-12 23:00:00,0
"290",18.241666666667,1,0,2022-07-13 00:00:00,0
"291",18.601666666667,1,0,2022-07-13 01:00:00,0
"292",18.378333333333,1,0,2022-07-13 02:00:00,0
"293",18.505,1,0,2022-07-13 03:00:00,0
"294",18.636666666667,1,0,2022-07-13 04:00:00,0
"295",18.646666666667,1,0,2022-07-13 05:00:00,0
"296",19.253333333333,1,0,2022-07-13 06:00:00,0
"297",20,1,0,2022-07-13 07:00:00,0
"298",21.631666666667,1,0,2022-07-13 08:00:00,0
"299",23.336666666667,1,0,2022-07-13 09:00:00,0
"300",25.171666666667,1,0,2022-07-13 10:00:00,0
"301",26.911666666667,1,0,2022-07-13 11:00:00,0
"302",28.211666666667,1,0,2022-07-13 12:00:00,0
"303",29.461666666667,1,0,2022-07-13 13:00:00,0
"304",30.005,1,0,2022-07-13 14:00:00,0
"305",31.028333333333,1,0,2022-07-13 15:00:00,0
"306",30.723333333333,1,0,2022-07-13 16:00:00,0
"307",29.281666666667,1,0,2022-07-13 17:00:00,0
"308",29.058333333333,1,0,2022-07-13 18:00:00,0
"309",27.85,1,0,2022-07-13 19:00:00,0
"310",25.348333333333,1,0,2022-07-13 20:00:00,0
"311",22.696666666667,1,0,2022-07-13 21:00:00,0
"312",21.368333333333,1,0,2022-07-13 22:00:00,0
"313",20.113333333333,1,0,2022-07-13 23:00:00,0
"314",20.5,1,0,2022-07-14 00:00:00,0
"315",20.056666666667,1,0,2022-07-14 01:00:00,0
"316",19.086666666667,1,0,2022-07-14 02:00:00,0
"317",18.328333333333,1,0,2022-07-14 03:00:00,0
"318",17.515,1,0,2022-07-14 04:00:00,0
"319",17.02,1,0,2022-07-14 05:00:00,0
"320",16.653333333333,1,0,2022-07-14 06:00:00,0
"321",16.921666666667,1,0,2022-07-14 07:00:00,0
"322",17.621666666667,1,0,2022-07-14 08:00:00,0
"323",18.496666666667,1,0,2022-07-14 09:00:00,0
"324",18.885,1,0,2022-07-14 10:00:00,0
"325",20.803333333333,1,0,2022-07-14 11:00:00,0
"326",22.785,1,0,2022-07-14 12:00:00,0
"327",22.906666666667,1,0,2022-07-14 13:00:00,0
"328",23.971666666667,1,0,2022-07-14 14:00:00,0
"329",23.956666666667,1,0,2022-07-14 15:00:00,0
"330",23.135,1,0,2022-07-14 16:00:00,0
"331",24.311666666667,1,0,2022-07-14 17:00:00,0
"332",24.223333333333,1,0,2022-07-14 18:00:00,0
"333",22.611666666667,1,0,2022-07-14 19:00:00,0
"334",21.743333333333,1,0,2022-07-14 20:00:00,0
"335",19.806666666667,1,0,2022-07-14 21:00:00,0
"336",18.873333333333,1,0,2022-07-14 22:00:00,0
"337",17.796666666667,1,0,2022-07-14 23:00:00,0
"338",16.33,1,0,2022-07-15 00:00:00,0
"339",15.103333333333,1,0,2022-07-15 01:00:00,0
"340",14.161666666667,1,0,2022-07-15 02:00:00,0
"341",13.353333333333,1,0,2022-07-15 03:00:00,0
"342",13.525,1,0,2022-07-15 04:00:00,0
"343",13.838333333333,1,0,2022-07-15 05:00:00,0
"344",14.006666666667,1,0,2022-07-15 06:00:00,0
"345",14.036666666667,1,0,2022-07-15 07:00:00,0
"346",14.608333333333,1,0,2022-07-15 08:00:00,0
"347",16.323333333333,1,0,2022-07-15 09:00:00,0
"348",17.525,1,0,2022-07-15 10:00:00,0
"349",17.815,1,0,2022-07-15 11:00:00,0
"350",19.346666666667,1,0,2022-07-15 12:00:00,0
"351",19.95,1,0,2022-07-15 13:00:00,0
"352",21.11,1,0,2022-07-15 14:00:00,0
"353",21.513333333333,1,0,2022-07-15 15:00:00,0
"354",21.323333333333,1,0,2022-07-15 16:00:00,0
"355",21.983333333333,1,0,2022-07-15 17:00:00,0
"356",21.996666666667,1,0,2022-07-15 18:00:00,0
"357",22.096666666667,1,0,2022-07-15 19:00:00,0
"358",21.526666666667,1,0,2022-07-15 20:00:00,0
"359",18.158333333333,1,0,2022-07-15 21:00:00,0
"360",14.706666666667,1,0,2022-07-15 22:00:00,0
"361",14.256666666667,1,0,2022-07-15 23:00:00,0
"362",14.131666666667,1,0,2022-07-16 00:00:00,0
"363",12.366666666667,1,0,2022-07-16 01:00:00,0
"364",11.525,1,0,2022-07-16 02:00:00,0
"365",11.391666666667,1,0,2022-07-16 03:00:00,0
"366",11.428846153846,1,0,2022-07-16 04:00:00,0
"367",10.688333333333,1,0,2022-07-16 05:00:00,0
"368",12.851666666667,1,0,2022-07-16 06:00:00,0
"369",14.92,1,0,2022-07-16 07:00:00,0
