"","Year","Month","Day","Tmax","Tmin"
"2",2019,1,1,8.1,3.7
"3",2019,1,2,4.9,0.3
"4",2019,1,3,4.4,0.3
"5",2019,1,4,3.7,1.5
"6",2019,1,5,5.8,2.7
"7",2019,1,6,5.5,3.8
"8",2019,1,7,7.7,3.6
"9",2019,1,8,8.5,4.4
"10",2019,1,9,4.9,0.6
"11",2019,1,10,1.8,-0.4
"12",2019,1,11,6.4,0.8
"13",2019,1,12,7.2,4.8
"14",2019,1,13,9,5.8
"15",2019,1,14,6.8,1.6
"16",2019,1,15,6.7,1.6
"17",2019,1,16,6.6,2.8
"18",2019,1,17,5.8,1
"19",2019,1,18,2.5,-2.1
"20",2019,1,19,1.6,-4.8
"21",2019,1,20,-0.8,-7.2
"22",2019,1,21,0.3,-8
"23",2019,1,22,0,-6.3
"24",2019,1,23,-0.4,-2.7
"25",2019,1,24,-2.2,-4.1
"26",2019,1,25,3.8,-2.4
"27",2019,1,26,8.4,3.7
"28",2019,1,27,7.7,2.4
"29",2019,1,28,4,1
"30",2019,1,29,3.3,-1.1
"31",2019,1,30,0.6,-4.8
"32",2019,1,31,0.4,-8.3
"33",2019,2,1,6,-2.3
"34",2019,2,2,3.5,0
"35",2019,2,3,4.3,-0.8
"36",2019,2,4,4.7,-1.9
"37",2019,2,5,6.2,0.3
"38",2019,2,6,11.2,-1.8
"39",2019,2,7,9.3,4.3
"40",2019,2,8,9.5,3.8
"41",2019,2,9,10.1,5.9
"42",2019,2,10,9.5,2.7
"43",2019,2,11,6.6,1.2
"44",2019,2,12,7.2,-0.2
"45",2019,2,13,8.6,-1.1
"46",2019,2,14,12.7,-1.2
"47",2019,2,15,13.5,-1.4
"48",2019,2,16,14.9,-0.8
"49",2019,2,17,17.9,-0.5
"50",2019,2,18,15.4,-1.2
"51",2019,2,19,10.1,1.4
"52",2019,2,20,12.4,0.7
"53",2019,2,21,13.1,0.2
"54",2019,2,22,12.3,2
"55",2019,2,23,10,-0.4
"56",2019,2,24,13.5,-1.9
"57",2019,2,25,16.4,-0.7
"58",2019,2,26,17.4,0.1
"59",2019,2,27,19.3,0.7
"60",2019,2,28,15.8,0.6
"61",2019,3,1,9.6,5
"62",2019,3,2,12.9,5.4
"63",2019,3,3,12.9,7.6
"64",2019,3,4,12.1,5.2
"65",2019,3,5,9.4,2.8
"66",2019,3,6,13.3,6.1
"67",2019,3,7,11.4,4.7
"68",2019,3,8,10.5,5.5
"69",2019,3,9,13,6.5
"70",2019,3,10,13.4,2.1
"71",2019,3,11,6.8,0.2
"72",2019,3,12,10.2,0.8
"73",2019,3,13,9,4.1
"74",2019,3,14,10.4,3.7
"75",2019,3,15,12.3,6.5
"76",2019,3,16,12.9,7.6
"77",2019,3,17,10.1,2.3
"78",2019,3,18,8.4,-0.1
"79",2019,3,19,11.2,-1.4
"80",2019,3,20,14.1,0.5
"81",2019,3,21,18.1,2
"82",2019,3,22,24,2
"83",2019,3,23,11.5,4.2
"84",2019,3,24,12.2,2.3
"85",2019,3,25,9.2,1.2
"86",2019,3,26,8.8,4.5
"87",2019,3,27,10.8,3.2
"88",2019,3,28,13,3.2
"89",2019,3,29,19,1.2
"90",2019,3,30,19.6,2.2
"91",2019,3,31,14.2,4
"92",2019,4,1,18.5,-0.6
"93",2019,4,2,18.6,2.3
"94",2019,4,3,10.4,5.3
"95",2019,4,4,8.2,3.1
"96",2019,4,5,10,2.4
"97",2019,4,6,17.6,6.3
"98",2019,4,7,21.1,0
"99",2019,4,8,19.1,5.9
"100",2019,4,9,15.4,9.3
"101",2019,4,10,13.2,3.6
"102",2019,4,11,12.4,-0.6
"103",2019,4,12,6.7,-1.7
"104",2019,4,13,8,-0.9
"105",2019,4,14,12,0
"106",2019,4,15,20.1,-0.9
"107",2019,4,16,21.9,0
"108",2019,4,17,21.1,7.2
"109",2019,4,18,23.9,3.4
"110",2019,4,19,25.6,3.9
"111",2019,4,20,26.8,5.1
"112",2019,4,21,25.2,5.6
"113",2019,4,22,26.5,3.8
"114",2019,4,23,22.1,4.6
"115",2019,4,24,26.4,7.9
"116",2019,4,25,22.9,6.3
"117",2019,4,26,17.8,8.4
"118",2019,4,27,13.9,5.5
"119",2019,4,28,12,3.3
"120",2019,4,29,16.6,1.3
"121",2019,4,30,18.1,8.6
"122",2019,5,1,15.8,3.8
"123",2019,5,2,16.7,4.7
"124",2019,5,3,12.8,6.7
"125",2019,5,4,10.1,0.3
"126",2019,5,5,10.7,1
"127",2019,5,6,11.7,2.8
"128",2019,5,7,14.1,4.9
"129",2019,5,8,13.9,4.1
"130",2019,5,9,17.6,6.2
"131",2019,5,10,17.2,7.9
"132",2019,5,11,14.3,7.6
"133",2019,5,12,15.2,4.3
"134",2019,5,13,17,1.9
"135",2019,5,14,17.3,2
"136",2019,5,15,18.9,1.1
"137",2019,5,16,17.2,1.8
"138",2019,5,17,16,7.8
"139",2019,5,18,21.3,8.4
"140",2019,5,19,21.2,11.6
"141",2019,5,20,15.8,9.2
"142",2019,5,21,12.5,10.4
"143",2019,5,22,19.6,9.2
"144",2019,5,23,24.1,6.8
"145",2019,5,24,25.3,7.5
"146",2019,5,25,20.1,6.6
"147",2019,5,26,23.9,8.1
"148",2019,5,27,19.5,12.3
"149",2019,5,28,16.7,10.6
"150",2019,5,29,20.6,5.8
"151",2019,5,30,21.7,8.9
"152",2019,5,31,24.1,11.2
"153",2019,6,1,28.5,9.3
"154",2019,6,2,31.7,12.6
"155",2019,6,3,25.7,15.8
"156",2019,6,4,28.5,13.5
"157",2019,6,5,28.1,15.4
"158",2019,6,6,19.7,9.3
"159",2019,6,7,26.3,7.4
"160",2019,6,8,20.4,9
"161",2019,6,9,23.4,8.5
"162",2019,6,10,25.5,12.2
"163",2019,6,11,20.9,12.1
"164",2019,6,12,21.1,10.1
"165",2019,6,13,23.2,7.4
"166",2019,6,14,26.9,8.6
"167",2019,6,15,24.1,14.8
"168",2019,6,16,24.5,11.8
"169",2019,6,17,27.7,9.7
"170",2019,6,18,28.8,12.1
"171",2019,6,19,29.4,13.4
"172",2019,6,20,21.9,13.2
"173",2019,6,21,22.3,10.5
"174",2019,6,22,26.9,8.3
"175",2019,6,23,29.3,12
"176",2019,6,24,33,13.7
"177",2019,6,25,35.9,15.1
"178",2019,6,26,31.6,19
"179",2019,6,27,27.7,14.9
"180",2019,6,28,28.6,10.9
"181",2019,6,29,33.9,10
"182",2019,6,30,32.7,14.5
"183",2019,7,1,24.5,15.6
"184",2019,7,2,24.3,10.7
"185",2019,7,3,22.9,9.2
"186",2019,7,4,24.8,7.7
"187",2019,7,5,27.2,12.5
"188",2019,7,6,28,13.2
"189",2019,7,7,22,12.5
"190",2019,7,8,17.6,8.9
"191",2019,7,9,21.5,7.7
"192",2019,7,10,25.6,6.6
"193",2019,7,11,25,15
"194",2019,7,12,25.3,13.4
"195",2019,7,13,21.2,13.7
"196",2019,7,14,18.1,13.2
"197",2019,7,15,16.6,11.9
"198",2019,7,16,21.3,10.8
"199",2019,7,17,24,8.4
"200",2019,7,18,26.3,11
"201",2019,7,19,26.5,15.5
"202",2019,7,20,28.7,13.9
"203",2019,7,21,25.7,12.5
"204",2019,7,22,30.3,12.8
"205",2019,7,23,35.2,14.4
"206",2019,7,24,40.1,16.2
"207",2019,7,25,39,19.6
"208",2019,7,26,37,16.7
"209",2019,7,27,25.7,18.2
"210",2019,7,28,18.9,16.8
"211",2019,7,29,26.7,13.7
"212",2019,7,30,29,12.9
"213",2019,7,31,23.1,14.7
"214",2019,8,1,23.8,11.1
"215",2019,8,2,24.7,14
"216",2019,8,3,23.2,13
"217",2019,8,4,29.1,11.2
"218",2019,8,5,26.2,17
"219",2019,8,6,25.1,16.2
"220",2019,8,7,24.9,14.4
"221",2019,8,8,24.8,11.2
"222",2019,8,9,26.6,13.7
"223",2019,8,10,25,15.4
"224",2019,8,11,22,11.5
"225",2019,8,12,23.4,11.7
"226",2019,8,13,20.4,11
"227",2019,8,14,23.9,9.9
"228",2019,8,15,21.9,14.9
"229",2019,8,16,23.9,11.9
"230",2019,8,17,22.1,15.7
"231",2019,8,18,23.4,14.2
"232",2019,8,19,22.4,10.3
"233",2019,8,20,21.6,9.5
"234",2019,8,21,23.7,9
"235",2019,8,22,28,9.3
"236",2019,8,23,29.4,10.9
"237",2019,8,24,30.3,10.7
"238",2019,8,25,31.6,12.2
"239",2019,8,26,31.8,16
"240",2019,8,27,33.5,16.2
"241",2019,8,28,31.7,18.6
"242",2019,8,29,24.9,17.2
"243",2019,8,30,27.7,13
"244",2019,8,31,33.1,12.4
"245",2019,9,1,21.5,14.4
"246",2019,9,2,21.7,7.9
"247",2019,9,3,18.8,8.4
"248",2019,9,4,25.1,12.1
"249",2019,9,5,16.4,11
"250",2019,9,6,20.9,5.6
"251",2019,9,7,16.1,11
"252",2019,9,8,14.4,11
"253",2019,9,9,18.1,9.8
"254",2019,9,10,21,5.8
"255",2019,9,11,19.2,8.3
"256",2019,9,12,23.6,14.3
"257",2019,9,13,22.1,13.5
"258",2019,9,14,23.5,6.9
"259",2019,9,15,25.2,7.7
"260",2019,9,16,22,11.8
"261",2019,9,17,18.2,8.9
"262",2019,9,18,18.1,4.3
"263",2019,9,19,18,3.1
"264",2019,9,20,20.1,2.8
"265",2019,9,21,24.4,2.2
"266",2019,9,22,25.4,6.5
"267",2019,9,23,19.2,13
"268",2019,9,24,18,10
"269",2019,9,25,18,11.6
"270",2019,9,26,19,12.6
"271",2019,9,27,20.2,12.1
"272",2019,9,28,18.5,12.2
"273",2019,9,29,18.7,13
"274",2019,9,30,17.3,12.7
"275",2019,10,1,18.2,12.9
"276",2019,10,2,14.8,7.7
"277",2019,10,3,13,7.8
"278",2019,10,4,14,7.8
"279",2019,10,5,12.1,6.8
"280",2019,10,6,10.8,6.3
"281",2019,10,7,13.5,7.5
"282",2019,10,8,15.5,10.5
"283",2019,10,9,14.5,8.8
"284",2019,10,10,14.8,8.3
"285",2019,10,11,17.4,8.4
"286",2019,10,12,19.8,11.7
"287",2019,10,13,22.8,13.7
"288",2019,10,14,21.9,12.6
"289",2019,10,15,17.1,11.1
"290",2019,10,16,15.8,8.5
"291",2019,10,17,17.1,11.4
"292",2019,10,18,16.1,8.6
"293",2019,10,19,15.4,8.4
"294",2019,10,20,12,10.3
"295",2019,10,21,15.2,10.1
"296",2019,10,22,14.2,5.8
"297",2019,10,23,14.4,8
"298",2019,10,24,18.9,9.3
"299",2019,10,25,15.7,9.8
"300",2019,10,26,18.9,10.7
"301",2019,10,27,16.3,4.4
"302",2019,10,27,10.3,1.4
"303",2019,10,28,10.3,1.4
"304",2019,10,29,9.7,1.1
"305",2019,10,30,6.7,-1.8
"306",2019,10,31,7.5,-2.7
"307",2019,11,1,11.9,0.2
"308",2019,11,2,14.7,9.9
"309",2019,11,3,14.7,8.5
"310",2019,11,4,12.9,6.5
"311",2019,11,5,11.8,5.9
"312",2019,11,6,9.6,6.3
"313",2019,11,7,11,2.2
"314",2019,11,8,9.9,0.4
"315",2019,11,9,8.2,0.4
"316",2019,11,10,4.3,-2
"317",2019,11,11,6.6,-1
"318",2019,11,12,7.1,0.3
"319",2019,11,13,7.5,0.1
"320",2019,11,14,8,0.1
"321",2019,11,15,6.6,0.2
"322",2019,11,16,7,-1.8
"323",2019,11,17,4.6,-2.9
"324",2019,11,18,5.7,2.8
"325",2019,11,19,6.5,-1.1
"326",2019,11,20,4.9,-1.9
"327",2019,11,21,5.3,-2.7
"328",2019,11,22,8.5,-0.4
"329",2019,11,23,8.8,1.2
"330",2019,11,24,10.6,0.3
"331",2019,11,25,10.3,2.3
"332",2019,11,26,12.2,6.5
"333",2019,11,27,12.1,7.5
"334",2019,11,28,10.9,8.2
"335",2019,11,29,8.4,2.2
"336",2019,11,30,4.9,-1.7
"337",2019,12,1,2.5,-1.3
"338",2019,12,2,6.2,-0.7
"339",2019,12,3,8.4,1.4
"340",2019,12,4,4.7,-1.8
"341",2019,12,5,5,-3.2
"342",2019,12,6,7.7,-1.7
"343",2019,12,7,9.5,7.3
"344",2019,12,8,11.7,6.7
"345",2019,12,9,8.4,4.1
"346",2019,12,10,5.6,1
"347",2019,12,11,6,2.5
"348",2019,12,12,5,1.5
"349",2019,12,13,7.7,2.6
"350",2019,12,14,8.6,3.7
"351",2019,12,15,10.5,1.5
"352",2019,12,16,8.6,3.2
"353",2019,12,17,15,6.5
"354",2019,12,18,9.7,3.5
"355",2019,12,19,12.5,3.4
"356",2019,12,20,12.9,6.3
"357",2019,12,21,10,3
"358",2019,12,22,10.7,4.3
"359",2019,12,23,8.6,5.8
"360",2019,12,24,10.8,4.6
"361",2019,12,25,9.2,5
"362",2019,12,26,6.3,2.2
"363",2019,12,27,5.8,2.4
"364",2019,12,28,3.1,-1.9
"365",2019,12,29,4,-2.9
"366",2019,12,30,11.3,-0.5
"367",2019,12,31,8.5,-0.7
"368",2020,1,1,4.3,-4
"369",2020,1,2,4.7,-4.3
"370",2020,1,3,10.6,3.7
"371",2020,1,4,6.8,3.7
"372",2020,1,5,7.5,4.7
"373",2020,1,6,7,1.8
"374",2020,1,7,9.4,3.9
"375",2020,1,8,11.8,5.3
"376",2020,1,9,13.7,8.9
"377",2020,1,10,10.3,2.6
"378",2020,1,11,6.8,1
"379",2020,1,12,8.8,-0.7
"380",2020,1,13,9.5,2.9
"381",2020,1,14,10.8,7.2
"382",2020,1,15,13.2,6.5
"383",2020,1,16,10.3,1.2
"384",2020,1,17,10.1,4.9
"385",2020,1,18,6.4,1.4
"386",2020,1,19,4.6,1.3
"387",2020,1,20,5.8,-2.4
"388",2020,1,21,3.2,-4.2
"389",2020,1,22,3,-6.1
"390",2020,1,23,2.4,-1.3
"391",2020,1,24,0.2,-3.5
"392",2020,1,25,5,-2.2
"393",2020,1,26,10.1,-1.8
"394",2020,1,27,9.5,4.7
"395",2020,1,28,7.8,2.8
"396",2020,1,29,6.3,2
"397",2020,1,30,13.4,3
"398",2020,1,31,14.8,10.3
"399",2020,2,1,11.9,7.9
"400",2020,2,2,14.3,5.9
"401",2020,2,3,11.2,5.6
"402",2020,2,4,5.6,1.9
"403",2020,2,5,6.1,-0.1
"404",2020,2,6,6.3,-1.6
"405",2020,2,7,6.8,-2.4
"406",2020,2,8,12.6,-0.6
"407",2020,2,9,12.7,4
"408",2020,2,10,11.5,4.2
"409",2020,2,11,6.9,2.3
"410",2020,2,12,7.2,1.9
"411",2020,2,13,7.3,0.5
"412",2020,2,14,8.5,3.6
"413",2020,2,15,12.2,1.3
"414",2020,2,16,17.2,8
"415",2020,2,17,11.3,5.7
"416",2020,2,18,8.6,5.1
"417",2020,2,19,7.3,2.2
"418",2020,2,20,10.3,4.3
"419",2020,2,21,9.2,2.7
"420",2020,2,22,11.9,2.7
"421",2020,2,23,14.2,6.4
"422",2020,2,24,12.6,2.7
"423",2020,2,25,11.1,2.7
"424",2020,2,26,5.3,0.9
"425",2020,2,27,4.3,0.3
"426",2020,2,28,7.1,0.1
"427",2020,2,29,14.7,4.2
"428",2020,3,1,10.9,2.7
"429",2020,3,2,10.8,1.7
"430",2020,3,3,8.4,1.9
"431",2020,3,4,10.1,3
"432",2020,3,5,8.3,3.5
"433",2020,3,6,7.2,3.4
"434",2020,3,7,9.6,3.6
"435",2020,3,8,12.4,4.4
"436",2020,3,9,11.3,4.3
"437",2020,3,10,14.3,5.1
"438",2020,3,11,15.8,12
"439",2020,3,12,13,5.6
"440",2020,3,13,9.7,2
"441",2020,3,14,14.5,0.7
"442",2020,3,15,16.6,3.5
"443",2020,3,16,16.6,3
"444",2020,3,17,16.4,4.7
"445",2020,3,18,19.5,2.9
"446",2020,3,19,16.9,5.7
"447",2020,3,20,10.3,4.4
"448",2020,3,21,10.5,0.2
"449",2020,3,22,11.4,-2.1
"450",2020,3,23,12.3,-1.8
"451",2020,3,24,11.5,-3.6
"452",2020,3,25,12.8,-4.4
"453",2020,3,26,12.1,-4.3
"454",2020,3,27,16.1,-2
"455",2020,3,28,15.5,1.2
"456",2020,3,29,6.4,-0.2
"457",2020,3,30,8.1,-4.3
"458",2020,3,31,11,-1.1
"459",2020,4,1,11.5,-3.1
"460",2020,4,2,10.8,-2.5
"461",2020,4,3,10.5,0.5
"462",2020,4,4,15.7,-1.6
"463",2020,4,5,22.5,-1.2
"464",2020,4,6,25.1,2.8
"465",2020,4,7,21.9,7.5
"466",2020,4,8,24.5,4.6
"467",2020,4,9,22.6,7.1
"468",2020,4,10,21.5,4.4
"469",2020,4,11,24.4,3
"470",2020,4,12,23.4,8.4
"471",2020,4,13,11.5,2.4
"472",2020,4,14,10.9,0.5
"473",2020,4,15,20.4,-0.5
"474",2020,4,16,25.4,1.7
"475",2020,4,17,23.2,5.2
"476",2020,4,18,20.6,6.5
"477",2020,4,19,17.2,7.7
"478",2020,4,20,20.2,0.1
"479",2020,4,21,21.5,0.4
"480",2020,4,22,23.9,1.8
"481",2020,4,23,23.7,2.3
"482",2020,4,24,21.6,6.8
"483",2020,4,25,16.4,5
"484",2020,4,26,19.6,2.3
"485",2020,4,27,23.4,4.4
"486",2020,4,28,20.6,7.5
"487",2020,4,29,19.2,9.3
"488",2020,4,30,17.2,7.9
"489",2020,5,1,16.7,4.6
"490",2020,5,2,13.1,6
"491",2020,5,3,17.5,3.1
"492",2020,5,4,15.7,5.2
"493",2020,5,5,16.2,3.7
"494",2020,5,6,18.6,1.1
"495",2020,5,7,21.7,3
"496",2020,5,8,22.7,7.3
"497",2020,5,9,24.9,8.9
"498",2020,5,10,20,9.4
"499",2020,5,11,13.4,5.2
"500",2020,5,12,13.4,0.4
"501",2020,5,13,15.2,3
"502",2020,5,14,15.5,2.8
"503",2020,5,15,16.8,2.1
"504",2020,5,16,18.9,1.8
"505",2020,5,17,20.1,3.1
"506",2020,5,18,23.9,7.4
"507",2020,5,19,24.6,7.5
"508",2020,5,20,21.8,10.5
"509",2020,5,21,28.2,8.1
"510",2020,5,22,26.8,13.5
"511",2020,5,23,18.4,9.2
"512",2020,5,24,17,9
"513",2020,5,25,21.4,9.9
"514",2020,5,26,23,5.8
"515",2020,5,27,24.4,7.2
"516",2020,5,28,22.1,8
"517",2020,5,29,24.5,4.2
"518",2020,5,30,24.5,5.3
"519",2020,5,31,23.8,5.7
"520",2020,6,1,28,6.8
"521",2020,6,2,29.4,9.3
"522",2020,6,3,25.2,11.9
"523",2020,6,4,17.2,9.9
"524",2020,6,5,14.9,7.8
"525",2020,6,6,17.5,6.3
"526",2020,6,7,18.9,6.7
"527",2020,6,8,20.3,9
"528",2020,6,9,18.3,10.3
"529",2020,6,10,18.3,11.9
"530",2020,6,11,20.4,11.3
"531",2020,6,12,28.9,8.5
"532",2020,6,13,26.9,14.8
"533",2020,6,14,22.1,16.4
"534",2020,6,15,23.3,15.6
"535",2020,6,16,22.6,13.7
"536",2020,6,17,25.2,11.1
"537",2020,6,18,24.8,12.5
"538",2020,6,19,23.3,11.4
"539",2020,6,20,23.1,11.4
"540",2020,6,21,25.7,10.5
"541",2020,6,22,24,12.3
"542",2020,6,23,28.1,10.6
"543",2020,6,24,30.1,11.5
"544",2020,6,25,29.9,11.4
"545",2020,6,26,32.4,13.2
"546",2020,6,27,28.4,16.9
"547",2020,6,28,22.7,14.4
"548",2020,6,29,21.3,11.7
"549",2020,6,30,22.7,9.6
"550",2020,7,1,24.1,16.8
"551",2020,7,2,21.3,12.6
"552",2020,7,3,22.8,10.2
"553",2020,7,4,25.3,10.1
"554",2020,7,5,26.1,18.2
"555",2020,7,6,19.5,12.2
"556",2020,7,7,21.2,7.8
"557",2020,7,8,16.9,11.9
